Running SBS matrix input tests...
Assigning COSMIC sigs or Signature Database ...... 
Analyzing Sample =>  1
Analyzing Sample =>  2
Analyzing Sample =>  3
Analyzing Sample =>  4
Analyzing Sample =>  5
Analyzing Sample =>  6
Analyzing Sample =>  7
Analyzing Sample =>  8
Analyzing Sample =>  9
Analyzing Sample =>  10
Analyzing Sample =>  11
Analyzing Sample =>  12
Analyzing Sample =>  13
Analyzing Sample =>  14
Analyzing Sample =>  15
Analyzing Sample =>  16
Analyzing Sample =>  17
Analyzing Sample =>  18
Analyzing Sample =>  19
Analyzing Sample =>  20
Analyzing Sample =>  21
Analyzing Sample =>  22
Analyzing Sample =>  23
Analyzing Sample =>  24
Analyzing Sample =>  25
Analyzing Sample =>  26
Analyzing Sample =>  27
Analyzing Sample =>  28
Analyzing Sample =>  29
Analyzing Sample =>  30
Analyzing Sample =>  31
Analyzing Sample =>  32
Analyzing Sample =>  33
Analyzing Sample =>  34
Analyzing Sample =>  35
Analyzing Sample =>  36


 
Your Job Is Successfully Completed! Thank You For Using SigProfilerAssignment.
 
         175044922 function calls (172941375 primitive calls) in 91.700 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      157    0.000    0.000    0.001    0.000 parse.py:444(urlsplit)
        1    0.000    0.000    0.003    0.003 paraparser.py:1(<module>)
      154    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
     2749    0.000    0.000    0.002    0.000 base.py:6324(_index_as_unique)
      863    0.000    0.000    0.001    0.000 _collections_abc.py:821(get)
      871    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
     6027    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
      144    0.000    0.000    0.000    0.000 _stats_py.py:10996(sf)
     1411    0.000    0.000    0.005    0.000 _docscrape.py:77(read_to_next_empty_line)
      252    0.000    0.000    0.001    0.000 range.py:268(_format_with_header)
    81/80    0.000    0.000    0.002    0.000 posixpath.py:401(_joinrealpath)
      403    0.000    0.000    0.002    0.000 textobject.py:390(setTextOrigin)
       18    0.000    0.000    0.016    0.001 collections.py:352(draw)
      472    0.000    0.000    0.001    0.000 scale.py:718(scale_factory)
      270    0.000    0.000    0.011    0.000 _decorators.py:363(decorator)
      187    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
     1496    0.000    0.000    0.000    0.000 axis.py:1797(have_units)
     1896    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
     2528    0.000    0.000    0.000    0.000 contextlib.py:420(__init__)
      869    0.000    0.000    0.001    0.000 blocks.py:255(fill_value)
       36    0.000    0.000   25.845    0.718 PlotDecomposition_SBS96.py:493(gen_decomposition)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
      227    0.000    0.000    0.004    0.000 managers.py:2121(create_block_manager_from_column_arrays)
     1625    0.000    0.000    0.001    0.000 markers.py:293(get_capstyle)
      763    0.000    0.000    0.001    0.000 pdfdoc.py:900(add)
      162    0.000    0.000    0.011    0.000 _axes.py:2324(_parse_bar_color_args)
     1478    0.000    0.000    0.000    0.000 pdfdoc.py:82(xObjectName)
       72    0.000    0.000    0.014    0.000 _reader.py:588(read)
      699    0.000    0.000    0.005    0.000 backend_bases.py:2227(mpl_connect)
      239    0.000    0.000    0.000    0.000 core.py:456(__init__)
       37    0.000    0.000    0.001    0.000 _writer.py:169(__init__)
     5895    0.000    0.000    0.000    0.000 font_manager.py:1222(score_variant)
      158    0.000    0.000    0.023    0.000 axis.py:1452(get_majorticklabels)
     3056    0.000    0.000    0.000    0.000 base.py:981(dtype)
      236    0.000    0.000    0.067    0.000 _base.py:1128(_update_transScale)
      187    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
      472    0.000    0.000    0.039    0.000 sre_compile.py:622(_code)
     1670    0.000    0.000    0.000    0.000 _reader.py:557(cache_get_indirect_object)
     1510    0.000    0.000    0.005    0.000 series.py:872(array)
       73    0.000    0.000    0.001    0.000 figure.py:3281(__getstate__)
       54    0.000    0.000    0.025    0.000 _axis_nan_policy.py:425(axis_nan_policy_decorator)
     1108    0.000    0.000    0.001    0.000 backend_pdf.py:1455(alphaState)
      399    0.000    0.000    0.026    0.000 transforms.py:976(intervalx)
      576    0.000    0.000    0.001    0.000 _helpers.py:35(is_numpy_array)
     1143    0.000    0.000    0.001    0.000 os.py:755(encode)
     1389    0.000    0.000    0.000    0.000 pdfdoc.py:658(__init__)
     5523    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
     2797    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      235    0.000    0.000    0.001    0.000 mathtext.py:48(__init__)
       36    0.000    0.000    0.001    0.000 managers.py:524(_combine)
      153    0.000    0.000    0.001    0.000 range.py:137(__new__)
      708    0.000    0.000    0.002    0.000 text.py:587(set_clip_box)
     1230    0.000    0.000    0.001    0.000 cbook.py:1744(sanitize_sequence)
     1130    0.000    0.000    0.000    0.000 ticker.py:1818(__call__)
      890    0.000    0.000    0.003    0.000 typing.py:947(__init__)
      708    0.000    0.000    0.001    0.000 sre_parse.py:85(opengroup)
      790    0.000    0.000    0.006    0.000 transforms.py:2790(get_transformed_path_and_affine)
     1276    0.000    0.000    0.003    0.000 getlimits.py:621(tiny)
   306/12    0.000    0.000    0.001    0.000 core.py:813(_parseNoCache)
      321    0.000    0.000    0.000    0.000 blocks.py:2900(external_values)
     4973    0.000    0.000    0.000    0.000 artist.py:1557(<genexpr>)
      574    0.000    0.000    0.001    0.000 pyplot.py:1132(get_fignums)
     1838    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:826(find_spec)
      747    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      227    0.000    0.000    0.014    0.000 construction.py:96(arrays_to_mgr)
     4732    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      230    0.000    0.000    0.005    0.000 series.py:238(wrapper)
      328    0.000    0.000    0.000    0.000 core.py:713(getdata)
      115    0.000    0.000    0.002    0.000 utils.py:419(check_array_indexer)
      176    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
      288    0.000    0.000    0.000    0.000 _methods.py:76(_count_reduce_items)
     1990    0.000    0.000    0.002    0.000 typing.py:137(_type_convert)
     1967    0.000    0.000    0.001    0.000 inspect.py:632(_is_wrapper)
     1962    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      159    0.000    0.000    0.038    0.000 _base.py:3920(set_ybound)
     1460    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      187    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
     1969    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
      470    0.000    0.000    0.001    0.000 printing.py:51(<listcomp>)
      525    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 expr.py:339(BaseExprVisitor)
      533    0.000    0.000    0.001    0.000 typing.py:253(_deduplicate)
     1449    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       36    0.000    0.000    0.001    0.000 pdfdoc.py:915(format)
       36    0.000    0.000    0.001    0.000 canvas.py:641(showPage)
       36    0.000    0.000    0.001    0.000 distance.py:602(correlation)
     5252    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
     2686    0.000    0.000    0.000    0.000 util.py:202(__call__)
      322    0.000    0.000    0.001    0.000 figure.py:2677(set_layout_engine)
       94    0.000    0.000    0.005    0.000 __init__.py:1447(_preprocess_data)
      219    0.000    0.000    0.002    0.000 cbook.py:809(__getstate__)
      555    0.000    0.000    0.001    0.000 axis.py:2794(get_minpos)
      648    0.000    0.000    0.001    0.000 text.py:1194(set_position)
      880    0.000    0.000    0.001    0.000 text.py:1160(set_fontweight)
      546    0.000    0.000    0.001    0.000 backend_pdf.py:1898(reserveObject)
     2302    0.000    0.000    0.001    0.000 function.py:64(__call__)
      173    0.000    0.000    0.007    0.000 dataclasses.py:412(_create_fn)
     5027    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
  512/459    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2562(invwishart_gen)
     3436    0.000    0.000    0.000    0.000 cbook.py:1643(<lambda>)
      653    0.000    0.000    0.005    0.000 transforms.py:647(<listcomp>)
       36    0.000    0.000    0.026    0.001 ttfonts.py:1094(addSubsetObjects)
      157    0.000    0.000    0.001    0.000 parse.py:379(urlparse)
      149    0.000    0.000    0.004    0.000 base.py:675(_with_infer)
      192    0.000    0.000    0.001    0.000 _function_base_impl.py:2593(_vectorize_call)
      377    0.000    0.000    0.001    0.000 blocks.py:2776(new_block_2d)
      884    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
     1093    0.000    0.000    0.000    0.000 backend_bases.py:1730(<lambda>)
     4977    0.000    0.000    0.000    0.000 base.py:367(ndim)
      820    0.000    0.000    0.000    0.000 cbook.py:123(__call__)
      814    0.000    0.000    0.002    0.000 figure.py:65(_stale_figure_callback)
       36    0.000    0.000    0.000    0.000 ttfonts.py:1151(__init__)
      111    0.000    0.000    0.002    0.000 array_ops.py:288(comparison_op)
     1802    0.000    0.000    0.000    0.000 backend_pdf.py:2500(linewidth_cmd)
       88    0.000    0.000    0.001    0.000 functools.py:518(decorating_function)
      192    0.000    0.000    0.001    0.000 _function_base_impl.py:2524(_get_ufunc_and_otypes)
      223    0.000    0.000    0.001    0.000 PngImagePlugin.py:449(chunk_IHDR)
      146    0.000    0.000    0.001    0.000 posixpath.py:117(splitext)
      223    0.000    0.000    0.000    0.000 PngImagePlugin.py:470(chunk_IDAT)
     2991    0.000    0.000    0.000    0.000 markers.py:449(_set_nothing)
      357    0.000    0.000    0.001    0.000 inspect.py:663(_finddoc)
     1784    0.000    0.000    0.001    0.000 _binary.py:111(o32be)
      161    0.000    0.000    0.001    0.000 backend_bases.py:150(__init__)
      227    0.000    0.000    0.011    0.000 backend_pdf.py:580(end)
      148    0.000    0.000    0.001    0.000 numeric.py:2475(array_equal)
      293    0.000    0.000    0.001    0.000 managers.py:1778(<listcomp>)
       76    0.000    0.000    0.005    0.000 managers.py:1347(insert)
      320    0.000    0.000    0.043    0.000 _base.py:3976(set_ylim)
      428    0.000    0.000    0.010    0.000 _docscrape.py:212(_read_sections)
      935    0.000    0.000    0.002    0.000 managers.py:1764(is_consolidated)
      373    0.000    0.000    0.003    0.000 base.py:5664(identical)
      153    0.000    0.000    0.000    0.000 readers.py:2133(_refine_defaults_read)
      231    0.000    0.000    0.000    0.000 spines.py:556(__setstate__)
      746    0.000    0.000    0.003    0.000 generic.py:5617(<genexpr>)
      249    0.000    0.000    0.002    0.000 _base.py:2415(_add_text)
      367    0.000    0.000    0.001    0.000 common.py:103(_maybe_match_name)
      475    0.000    0.000    0.001    0.000 sre_parse.py:225(__init__)
      396    0.000    0.000    0.000    0.000 axis.py:2564(get_minpos)
      152    0.000    0.000    0.017    0.000 generic.py:5633(_reindex_axes)
      272    0.000    0.000    0.001    0.000 _function_base_impl.py:5644(append)
      342    0.000    0.000    0.001    0.000 cm.py:94(__getitem__)
      230    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
  128/117    0.000    0.000    0.014    0.000 _docstring.py:122(__call__)
      336    0.000    0.000    0.003    0.000 transforms.py:1799(transform_path_affine)
      116    0.000    0.000    0.003    0.000 base.py:7619(ensure_index_from_sequences)
      259    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
      417    0.000    0.000    0.021    0.000 series.py:6144(_arith_method)
      653    0.000    0.000    0.005    0.000 transforms.py:649(<listcomp>)
     1624    0.000    0.000    0.001    0.000 nanops.py:209(_maybe_get_mask)
      319    0.000    0.000    0.006    0.000 backend_pdf.py:403(write)
      541    0.000    0.000    0.001    0.000 posixpath.py:229(expanduser)
     5981    0.000    0.000    0.000    0.000 range.py:376(dtype)
     4683    0.000    0.000    0.000    0.000 series.py:1489(_clear_item_cache)
      111    0.000    0.000    0.006    0.000 _distn_infrastructure.py:1906(_attach_methods)
       73    0.000    0.000    0.013    0.000 sigProfilerPlotting.py:1585(reindex_sbs96)
     6012    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
      227    0.000    0.000    0.001    0.000 construction.py:487(<listcomp>)
      110    0.000    0.000    0.006    0.000 generic.py:4496(__delitem__)
      367    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
      112    0.000    0.000    0.002    0.000 typing.py:532(Literal)
     1318    0.000    0.000    0.000    0.000 blocks.py:216(is_extension)
      148    0.000    0.000    0.002    0.000 nanops.py:604(nansum)
       72    0.000    0.000    0.010    0.000 _reader.py:902(_read_xref)
        1    0.000    0.000    0.013    0.013 decompose_subroutines.py:1564(calculate_similarities)
       73    0.000    0.000    0.001    0.000 sigProfilerPlotting.py:2748(<listcomp>)
      287    0.000    0.000    0.002    0.000 overrides.py:142(decorator)
      403    0.000    0.000    0.003    0.000 pdfmetrics.py:731(stringWidth)
     3752    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:477(_broadcast_arrays_dispatcher)
      722    0.000    0.000    0.000    0.000 format.py:1841(_has_names)
      653    0.000    0.000    0.005    0.000 transforms.py:648(<listcomp>)
     2168    0.000    0.000    0.000    0.000 managers.py:246(items)
      660    0.000    0.000    0.005    0.000 _docscrape.py:573(dedent_lines)
      472    0.000    0.000    0.002    0.000 _base.py:216(__init__)
      470    0.000    0.000    0.016    0.000 base.py:1432(_format_flat)
      671    0.000    0.000    0.002    0.000 common.py:81(get_op_result_name)
     2799    0.000    0.000    0.000    0.000 pdfdoc.py:664(__setitem__)
      375    0.000    0.000    0.000    0.000 _asarray.py:109(<setcomp>)
     1122    0.000    0.000    0.000    0.000 _base.py:2671(<listcomp>)
     1462    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       72    0.000    0.000    0.001    0.000 Image.py:3068(new)
     3939    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       81    0.000    0.000    0.001    0.000 colorizer.py:91(norm)
      187    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
     2528    0.000    0.000    0.000    0.000 contextlib.py:426(__exit__)
      318    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      161    0.000    0.000    0.000    0.000 figure.py:220(get_children)
     2260    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
      106    0.000    0.000    0.113    0.001 artist.py:158(_update_set_signature_and_docstring)
      219    0.000    0.000    0.001    0.000 weakref.py:462(items)
       73    0.000    0.000    0.000    0.000 sigProfilerPlotting.py:2751(<listcomp>)
     1876    0.000    0.000    0.000    0.000 backend_pdf.py:1143(cvt)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
      148    0.000    0.000    0.003    0.000 nanops.py:76(_f)
     1577    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      321    0.000    0.000    0.001    0.000 managers.py:2000(external_values)
      223    0.000    0.000    0.114    0.001 PngImagePlugin.py:976(load_prepare)
     1142    0.000    0.000    0.000    0.000 backend_pdf.py:2497(joinstyle_cmd)
     2368    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
      576    0.000    0.000    0.001    0.000 _helpers.py:261(is_numpy_namespace)
      108    0.000    0.000    0.001    0.000 _util.py:1037(_get_nan)
        6    0.000    0.000    0.001    0.000 font_manager.py:340(ttfFontProperty)
     1617    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
      634    0.000    0.000    0.003    0.000 axis.py:1906(set_major_formatter)
       76    0.000    0.000    0.003    0.000 base.py:7011(insert)
       21    0.000    0.000    8.112    0.386 PlotDecomposition_SBS96.py:194(plot_3)
      100    0.000    0.000    0.005    0.000 pyplot.py:209(_add_pyplot_note)
      108    0.000    0.000    0.003    0.000 format.py:351(get_dataframe_repr_params)
